-- Merging decision tree log ---
manifest
ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\conta\.gradle\caches\transforms-4\420ad10f70e28356369d93a9ecc91f21\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\transforms-4\3d130e2bb84f65f1845fbf87b9abc8b5\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\transforms-4\3d130e2bb84f65f1845fbf87b9abc8b5\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.0] C:\Users\conta\.gradle\caches\transforms-4\18231f1a29b6f8d91063a1d833692ab1\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\conta\.gradle\caches\transforms-4\18231f1a29b6f8d91063a1d833692ab1\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\9e3ab326e9f76a8b4d4a4c7a03b1c274\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\conta\.gradle\caches\transforms-4\9e3ab326e9f76a8b4d4a4c7a03b1c274\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\conta\.gradle\caches\transforms-4\c2e725ed60a58f2519aac3d7cfc003cc\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\conta\.gradle\caches\transforms-4\c2e725ed60a58f2519aac3d7cfc003cc\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\conta\.gradle\caches\transforms-4\c65b1a1fbff85509bbfd60ad983fa920\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\conta\.gradle\caches\transforms-4\c65b1a1fbff85509bbfd60ad983fa920\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\conta\.gradle\caches\transforms-4\055baaef63be464625be8fb6ed5e0942\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\conta\.gradle\caches\transforms-4\055baaef63be464625be8fb6ed5e0942\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\transforms-4\f11a21c222813d6edc44ceb651505a30\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\conta\.gradle\caches\transforms-4\cfaeaa23e254a1c874bb261144dc596a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\conta\.gradle\caches\transforms-4\cfaeaa23e254a1c874bb261144dc596a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\conta\.gradle\caches\transforms-4\0357f5077a9951c29b4d0dc7f6c22cba\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\conta\.gradle\caches\transforms-4\0357f5077a9951c29b4d0dc7f6c22cba\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\conta\.gradle\caches\transforms-4\18231f1a29b6f8d91063a1d833692ab1\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:13:9-44
	android:dataExtractionRules
		ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.saphal.Forget_Password
ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:16:13-44
activity#com.example.saphal.Signup
ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:19:13-35
activity#com.example.saphal.MainActivity
ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:21:9-25:20
	android:exported
		ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:23:13-36
	android:name
		ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:22:13-41
activity#com.example.saphal.loginPage
ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:26:9-34:20
	android:exported
		ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:28:13-36
	android:name
		ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:27:13-38
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:29:13-33:29
action#android.intent.action.MAIN
ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:30:17-69
	android:name
		ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:32:17-77
	android:name
		ADDED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml:32:27-74
uses-sdk
INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\conta\AndroidStudioProjects\Saphal\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\conta\.gradle\caches\transforms-4\89177c3a06dd31315b9b12103d74f207\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\conta\.gradle\caches\transforms-4\89177c3a06dd31315b9b12103d74f207\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\conta\.gradle\caches\transforms-4\93340fd6505dd2d3a433adf0b8e556c1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\conta\.gradle\caches\transforms-4\93340fd6505dd2d3a433adf0b8e556c1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikhaellopez:circularimageview:4.3.0] C:\Users\conta\.gradle\caches\transforms-4\9f695582214874426b5b9c3a4dde6a55\transformed\circularimageview-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mikhaellopez:circularimageview:4.3.0] C:\Users\conta\.gradle\caches\transforms-4\9f695582214874426b5b9c3a4dde6a55\transformed\circularimageview-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\conta\.gradle\caches\transforms-4\23e4b39e61e549a2d5766e0e7b7a31ce\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\conta\.gradle\caches\transforms-4\23e4b39e61e549a2d5766e0e7b7a31ce\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\conta\.gradle\caches\transforms-4\0b00b315fc8992078f22a94805cc03f8\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\conta\.gradle\caches\transforms-4\0b00b315fc8992078f22a94805cc03f8\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\588fe63208f6f2b47805d3ad8e9710ae\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\588fe63208f6f2b47805d3ad8e9710ae\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\conta\.gradle\caches\transforms-4\fc54ea18817c65760a027a2a0991dda2\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\d20b73a27d8b8dc417f9b1d83bb774ca\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\d20b73a27d8b8dc417f9b1d83bb774ca\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\905e16227ac2ce2ddf2552f4197080ec\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\c8d8b30ab42e0f0e9bfa7f0d48e6e1c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\eb88f70af1adf89390d8acab2daefd51\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\eb88f70af1adf89390d8acab2daefd51\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\conta\.gradle\caches\transforms-4\05141012d662a0cdb6cdc0e33a932852\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\conta\.gradle\caches\transforms-4\05141012d662a0cdb6cdc0e33a932852\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\conta\.gradle\caches\transforms-4\c3da722036037b4738993c80c53b04dc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\conta\.gradle\caches\transforms-4\c3da722036037b4738993c80c53b04dc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\conta\.gradle\caches\transforms-4\6166622c7752ae2d053c79be5818260e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\conta\.gradle\caches\transforms-4\6166622c7752ae2d053c79be5818260e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\conta\.gradle\caches\transforms-4\c75ccae98c20f74a2fcaaee6bd2ac487\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\conta\.gradle\caches\transforms-4\c75ccae98c20f74a2fcaaee6bd2ac487\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\conta\.gradle\caches\transforms-4\118fb57816e23abe242e554bd9a0d14e\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\conta\.gradle\caches\transforms-4\118fb57816e23abe242e554bd9a0d14e\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\conta\.gradle\caches\transforms-4\fb17ad58211a3ff88c64087c391b7683\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\conta\.gradle\caches\transforms-4\fb17ad58211a3ff88c64087c391b7683\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\conta\.gradle\caches\transforms-4\dfe94140c2ef14f4beb3e2d2a44293df\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\conta\.gradle\caches\transforms-4\dfe94140c2ef14f4beb3e2d2a44293df\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\18244862a6279aebe962171bb67fd282\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\18244862a6279aebe962171bb67fd282\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\conta\.gradle\caches\transforms-4\3a71848e1fad88f04f94702d48bad00e\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\conta\.gradle\caches\transforms-4\3a71848e1fad88f04f94702d48bad00e\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\995230f8d930a204f033c0d3ec100d24\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\transforms-4\995230f8d930a204f033c0d3ec100d24\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\b7ba1c8a204640a478905c89d7bfae66\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\b7ba1c8a204640a478905c89d7bfae66\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\conta\.gradle\caches\transforms-4\4309d52744f2329494254be00a16dc28\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\conta\.gradle\caches\transforms-4\4309d52744f2329494254be00a16dc28\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\34023870642b681f7cafd7b9079bb3c2\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\34023870642b681f7cafd7b9079bb3c2\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\09a529d488ac4086f1d827aa5fd1fd81\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\conta\.gradle\caches\transforms-4\09a529d488ac4086f1d827aa5fd1fd81\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\conta\.gradle\caches\transforms-4\17bb14a1f3cc2a656f692bb2ccc26b8a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\conta\.gradle\caches\transforms-4\17bb14a1f3cc2a656f692bb2ccc26b8a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\conta\.gradle\caches\transforms-4\98831f720139066e7e144e0d2fa13154\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\conta\.gradle\caches\transforms-4\98831f720139066e7e144e0d2fa13154\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\conta\.gradle\caches\transforms-4\85aaf291be71dd28509319d60437fd17\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\conta\.gradle\caches\transforms-4\85aaf291be71dd28509319d60437fd17\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\conta\.gradle\caches\transforms-4\c51c809d919df81f387d2595196f94af\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\conta\.gradle\caches\transforms-4\c51c809d919df81f387d2595196f94af\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\conta\.gradle\caches\transforms-4\db37afe3afb72f0311f261c34fa440a7\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\conta\.gradle\caches\transforms-4\db37afe3afb72f0311f261c34fa440a7\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\conta\.gradle\caches\transforms-4\cf19a74e8cb96678857e7271c8aeff1c\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\conta\.gradle\caches\transforms-4\cf19a74e8cb96678857e7271c8aeff1c\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\conta\.gradle\caches\transforms-4\420ad10f70e28356369d93a9ecc91f21\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\conta\.gradle\caches\transforms-4\420ad10f70e28356369d93a9ecc91f21\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\conta\.gradle\caches\transforms-4\69f32d99cc53533420e033ce3d384e55\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\conta\.gradle\caches\transforms-4\69f32d99cc53533420e033ce3d384e55\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\conta\.gradle\caches\transforms-4\d7eb605722fe75d81a0b2dc58c9ddd6a\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\conta\.gradle\caches\transforms-4\d7eb605722fe75d81a0b2dc58c9ddd6a\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\transforms-4\3d130e2bb84f65f1845fbf87b9abc8b5\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\transforms-4\3d130e2bb84f65f1845fbf87b9abc8b5\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\conta\.gradle\caches\transforms-4\d4f4fefbac905000a5931572a709269a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\conta\.gradle\caches\transforms-4\d4f4fefbac905000a5931572a709269a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\conta\.gradle\caches\transforms-4\bede14c9f90aa339fed2c5b62a5df878\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\conta\.gradle\caches\transforms-4\bede14c9f90aa339fed2c5b62a5df878\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\conta\.gradle\caches\transforms-4\c79e5470437bac0c9fefa57158af17d9\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\conta\.gradle\caches\transforms-4\c79e5470437bac0c9fefa57158af17d9\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\0c6ed65f4929fe02029ecfb2fc7d3ea5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\0c6ed65f4929fe02029ecfb2fc7d3ea5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\conta\.gradle\caches\transforms-4\27c3a8462070d7af27623d2980a4ff0e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\conta\.gradle\caches\transforms-4\27c3a8462070d7af27623d2980a4ff0e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\conta\.gradle\caches\transforms-4\b5be5e5411b95b920809435dbcb6f99e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\conta\.gradle\caches\transforms-4\b5be5e5411b95b920809435dbcb6f99e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\conta\.gradle\caches\transforms-4\2299540fb773e3118947a3292f579291\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\conta\.gradle\caches\transforms-4\2299540fb773e3118947a3292f579291\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\46f35317dd934c4cd11fba4eb511a1ca\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\46f35317dd934c4cd11fba4eb511a1ca\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\02d76ba8ae8f3b4b705a2781ef34791f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\conta\.gradle\caches\transforms-4\02d76ba8ae8f3b4b705a2781ef34791f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
